Strike,Expiry,Type,Symbol,Last,Vol
18.0,2015-01-17 00:00:00,put,WAG150117P00018000,0.02,20
20.0,2015-01-17 00:00:00,put,WAG150117P00020000,0.05,10
23.0,2015-01-17 00:00:00,put,WAG150117P00023000,0.01,4
25.0,2015-01-17 00:00:00,put,WAG150117P00025000,0.02,3
28.0,2015-01-17 00:00:00,call,WAG150117C00028000,34.2,50
28.0,2015-01-17 00:00:00,put,WAG150117P00028000,0.03,10
30.0,2015-01-17 00:00:00,call,WAG150117C00030000,37.7,4
30.0,2015-01-17 00:00:00,put,WAG150117P00030000,0.03,10
30.0,2016-01-15 00:00:00,call,WAG160115C00030000,32.45,6
30.0,2016-01-15 00:00:00,put,WAG160115P00030000,0.18,16
33.0,2015-01-17 00:00:00,call,WAG150117C00033000,29.05,4
33.0,2015-01-17 00:00:00,put,WAG150117P00033000,0.04,10
35.0,2015-01-17 00:00:00,call,WAG150117C00035000,25.52,1
35.0,2015-01-17 00:00:00,put,WAG150117P00035000,0.03,13
35.0,2015-04-17 00:00:00,put,WAG150417P00035000,0.06,6
35.0,2016-01-15 00:00:00,call,WAG160115C00035000,38.5,1
35.0,2016-01-15 00:00:00,put,WAG160115P00035000,0.34,1
37.0,2015-01-17 00:00:00,call,WAG150117C00037000,25.07,13
37.0,2015-01-17 00:00:00,put,WAG150117P00037000,0.05,8
37.5,2016-01-15 00:00:00,put,WAG160115P00037500,0.51,15
40.0,2014-10-18 00:00:00,put,WAG141018P00040000,0.03,3
40.0,2015-01-17 00:00:00,call,WAG150117C00040000,21.25,3
40.0,2015-01-17 00:00:00,put,WAG150117P00040000,0.1,5
40.0,2016-01-15 00:00:00,call,WAG160115C00040000,20.95,1
40.0,2016-01-15 00:00:00,put,WAG160115P00040000,0.75,10
42.0,2015-01-17 00:00:00,call,WAG150117C00042000,20.37,4
42.0,2015-01-17 00:00:00,put,WAG150117P00042000,0.12,7
42.5,2014-10-18 00:00:00,put,WAG141018P00042500,0.03,20
42.5,2014-11-22 00:00:00,put,WAG141122P00042500,0.05,12
42.5,2015-04-17 00:00:00,put,WAG150417P00042500,0.28,1
42.5,2016-01-15 00:00:00,call,WAG160115C00042500,19.17,13
42.5,2016-01-15 00:00:00,put,WAG160115P00042500,0.94,10
45.0,2014-09-12 00:00:00,call,WAG140912C00045000,16.02,4
45.0,2014-09-20 00:00:00,put,WAG140920P00045000,0.03,15
45.0,2014-10-18 00:00:00,call,WAG141018C00045000,13.85,1
45.0,2014-10-18 00:00:00,put,WAG141018P00045000,0.03,213
45.0,2014-11-22 00:00:00,call,WAG141122C00045000,16.3,13
45.0,2014-11-22 00:00:00,put,WAG141122P00045000,0.1,9
45.0,2015-01-17 00:00:00,call,WAG150117C00045000,16.0,10
45.0,2015-01-17 00:00:00,put,WAG150117P00045000,0.17,5
45.0,2016-01-15 00:00:00,call,WAG160115C00045000,16.03,5
45.0,2016-01-15 00:00:00,put,WAG160115P00045000,1.45,4
47.0,2015-01-17 00:00:00,call,WAG150117C00047000,14.5,2
47.0,2015-01-17 00:00:00,put,WAG150117P00047000,0.25,22
47.5,2014-09-20 00:00:00,put,WAG140920P00047500,0.02,23
47.5,2014-10-18 00:00:00,call,WAG141018C00047500,14.65,1
47.5,2014-10-18 00:00:00,put,WAG141018P00047500,0.08,5
47.5,2014-11-22 00:00:00,call,WAG141122C00047500,13.83,13
47.5,2014-11-22 00:00:00,put,WAG141122P00047500,0.16,46
47.5,2015-04-17 00:00:00,put,WAG150417P00047500,0.63,2
47.5,2016-01-15 00:00:00,call,WAG160115C00047500,14.9,1
47.5,2016-01-15 00:00:00,put,WAG160115P00047500,1.97,16
50.0,2014-09-05 00:00:00,put,WAG140905P00050000,0.03,5
50.0,2014-09-20 00:00:00,put,WAG140920P00050000,0.01,2
50.0,2014-10-18 00:00:00,call,WAG141018C00050000,11.7,1
50.0,2014-10-18 00:00:00,put,WAG141018P00050000,0.1,10
50.0,2014-11-22 00:00:00,call,WAG141122C00050000,11.0,1
50.0,2014-11-22 00:00:00,put,WAG141122P00050000,0.18,54
50.0,2015-01-17 00:00:00,call,WAG150117C00050000,10.8,25
50.0,2015-01-17 00:00:00,put,WAG150117P00050000,0.46,12
50.0,2015-04-17 00:00:00,call,WAG150417C00050000,11.9,2
50.0,2015-04-17 00:00:00,put,WAG150417P00050000,1.01,6
50.0,2016-01-15 00:00:00,call,WAG160115C00050000,12.4,6
50.0,2016-01-15 00:00:00,put,WAG160115P00050000,2.66,3
51.5,2014-09-26 00:00:00,put,WAG140926P00051500,0.1,4
52.5,2014-09-05 00:00:00,call,WAG140905C00052500,8.0,80
52.5,2014-09-05 00:00:00,put,WAG140905P00052500,0.03,8
52.5,2014-09-12 00:00:00,put,WAG140912P00052500,0.04,2
52.5,2014-09-20 00:00:00,put,WAG140920P00052500,0.05,101
52.5,2014-09-26 00:00:00,put,WAG140926P00052500,0.37,1
52.5,2014-10-18 00:00:00,call,WAG141018C00052500,9.4,30
52.5,2014-10-18 00:00:00,put,WAG141018P00052500,0.16,20
52.5,2014-11-22 00:00:00,call,WAG141122C00052500,10.0,5
52.5,2014-11-22 00:00:00,put,WAG141122P00052500,0.35,5
52.5,2015-01-17 00:00:00,call,WAG150117C00052500,8.9,5
52.5,2015-01-17 00:00:00,put,WAG150117P00052500,0.76,1
52.5,2015-04-17 00:00:00,call,WAG150417C00052500,9.2,4
52.5,2015-04-17 00:00:00,put,WAG150417P00052500,1.43,3
52.5,2016-01-15 00:00:00,call,WAG160115C00052500,10.35,200
52.5,2016-01-15 00:00:00,put,WAG160115P00052500,3.4,3
