Strike,Expiry,Type,Symbol,Last,Vol
8.0,2015-01-17 00:00:00,call,INTC150117C00008000,26.9,10
8.0,2015-01-17 00:00:00,put,INTC150117P00008000,0.01,20
10.0,2015-01-17 00:00:00,call,INTC150117C00010000,24.4,1
10.0,2015-01-17 00:00:00,put,INTC150117P00010000,0.02,300
13.0,2015-01-17 00:00:00,call,INTC150117C00013000,20.0,7
13.0,2015-01-17 00:00:00,put,INTC150117P00013000,0.01,10
13.0,2016-01-15 00:00:00,call,INTC160115C00013000,21.0,10
13.0,2016-01-15 00:00:00,put,INTC160115P00013000,0.12,93
14.0,2015-01-17 00:00:00,put,INTC150117P00014000,0.01,15
15.0,2014-10-18 00:00:00,put,INTC141018P00015000,0.02,210
15.0,2015-01-17 00:00:00,call,INTC150117C00015000,19.5,4
15.0,2015-01-17 00:00:00,put,INTC150117P00015000,0.02,20
15.0,2016-01-15 00:00:00,call,INTC160115C00015000,20.1,6
15.0,2016-01-15 00:00:00,put,INTC160115P00015000,0.14,3
16.0,2014-10-18 00:00:00,put,INTC141018P00016000,0.01,15
16.0,2015-01-17 00:00:00,put,INTC150117P00016000,0.03,4
18.0,2014-09-20 00:00:00,put,INTC140920P00018000,0.01,1
18.0,2014-10-18 00:00:00,put,INTC141018P00018000,0.02,11
18.0,2015-01-17 00:00:00,call,INTC150117C00018000,17.0,2
18.0,2015-01-17 00:00:00,put,INTC150117P00018000,0.03,40
18.0,2015-04-17 00:00:00,call,INTC150417C00018000,15.9,1
18.0,2015-04-17 00:00:00,put,INTC150417P00018000,0.07,11
18.0,2015-07-17 00:00:00,put,INTC150717P00018000,0.09,10
18.0,2016-01-15 00:00:00,call,INTC160115C00018000,16.65,5
18.0,2016-01-15 00:00:00,put,INTC160115P00018000,0.24,2
19.0,2014-09-20 00:00:00,put,INTC140920P00019000,0.03,10
19.0,2014-10-18 00:00:00,put,INTC141018P00019000,0.01,2
19.0,2015-01-17 00:00:00,put,INTC150117P00019000,0.06,4
19.0,2015-04-17 00:00:00,put,INTC150417P00019000,0.09,62
20.0,2014-09-20 00:00:00,put,INTC140920P00020000,0.02,186
20.0,2014-10-18 00:00:00,call,INTC141018C00020000,12.35,1
20.0,2014-10-18 00:00:00,put,INTC141018P00020000,0.02,60
20.0,2014-11-22 00:00:00,put,INTC141122P00020000,0.02,80
20.0,2015-01-17 00:00:00,call,INTC150117C00020000,14.85,97
20.0,2015-01-17 00:00:00,put,INTC150117P00020000,0.05,39
20.0,2015-04-17 00:00:00,put,INTC150417P00020000,0.09,1
20.0,2015-07-17 00:00:00,put,INTC150717P00020000,0.13,10
20.0,2016-01-15 00:00:00,call,INTC160115C00020000,14.9,404
20.0,2016-01-15 00:00:00,put,INTC160115P00020000,0.35,12
21.0,2014-09-20 00:00:00,put,INTC140920P00021000,0.04,19
21.0,2014-10-18 00:00:00,call,INTC141018C00021000,11.8,20
21.0,2014-10-18 00:00:00,put,INTC141018P00021000,0.03,20
21.0,2014-11-22 00:00:00,put,INTC141122P00021000,0.02,3
