Strike,Expiry,Type,Symbol,Last,Vol
3.0,2015-01-17 00:00:00,put,CLF150117P00003000,0.03,100
3.0,2016-01-15 00:00:00,put,CLF160115P00003000,0.11,5
5.0,2015-01-17 00:00:00,call,CLF150117C00005000,20.35,0
5.0,2015-01-17 00:00:00,put,CLF150117P00005000,0.01,2
5.0,2015-04-17 00:00:00,put,CLF150417P00005000,0.08,4
5.0,2015-06-19 00:00:00,put,CLF150619P00005000,0.13,20
5.0,2016-01-15 00:00:00,call,CLF160115C00005000,11.3,1
5.0,2016-01-15 00:00:00,put,CLF160115P00005000,0.23,330
6.0,2014-10-18 00:00:00,put,CLF141018P00006000,0.03,49
6.0,2015-01-17 00:00:00,put,CLF150117P00006000,0.04,8
8.0,2014-09-20 00:00:00,put,CLF140920P00008000,0.02,10
8.0,2014-10-18 00:00:00,put,CLF141018P00008000,0.02,1
8.0,2015-01-17 00:00:00,call,CLF150117C00008000,6.5,3
8.0,2015-01-17 00:00:00,put,CLF150117P00008000,0.08,21
8.0,2015-04-17 00:00:00,put,CLF150417P00008000,0.24,10
8.0,2015-06-19 00:00:00,put,CLF150619P00008000,0.35,10
8.0,2016-01-15 00:00:00,call,CLF160115C00008000,7.15,18
8.0,2016-01-15 00:00:00,put,CLF160115P00008000,0.75,645
9.0,2014-09-20 00:00:00,put,CLF140920P00009000,0.03,1
9.0,2014-10-18 00:00:00,put,CLF141018P00009000,0.08,6
